# t, n
1.471,-0.469761
1.472,-0.306563
1.473,-0.129298
1.474,0.0682403
1.475,0.300953
1.476,0.464158
1.477,0.643606
1.478,0.866064
1.479,1.00224
1.48,1.22068
1.481,1.30189
1.482,1.39124
1.483,1.5148
1.484,1.58759
1.485,1.61252
1.486,1.58338
1.487,1.52793
1.488,1.44943
1.489,1.36728
1.49,1.14653
1.491,1.11491
1.492,0.889693
1.493,0.624729
1.494,0.348231
1.495,0.0966038
1.496,-0.116143
1.497,-0.495578
1.498,-0.828794
1.499,-1.10544
1.5,-1.36497
1.501,-1.68852
1.502,-1.95721
1.503,-2.22359
1.504,-2.49569
1.505,-2.6136
1.506,-2.80465
1.507,-2.91798
1.508,-3.08299
1.509,-3.0764
1.51,-3.06068
1.511,-3.02634
1.512,-2.97739
1.513,-2.85886
1.514,-2.66125
1.515,-2.39378
1.516,-2.15081
1.517,-1.82967
1.518,-1.50156
1.519,-1.10166
1.52,-0.725199
1.521,-0.286689
1.522,0.114561
1.523,0.543438
1.524,0.997615
1.525,1.44485
1.526,1.85738
1.527,2.30081
1.528,2.67965
1.529,3.0168
1.53,3.36518
1.531,3.65692
1.532,3.91507
1.533,4.1088
1.534,4.21961
1.535,4.34636
1.536,4.38745
1.537,4.31787
1.538,4.21303
1.539,4.09516
1.54,3.94499
1.541,3.70146
1.542,3.34411
1.543,2.98251
1.544,2.61809
1.545,2.17152
1.546,1.69451
1.547,1.19713
1.548,0.66318
1.549,0.108959
1.55,-0.388799
1.551,-0.982209
1.552,-1.50196
1.553,-2.012
1.554,-2.49393
1.555,-2.95917
1.556,-3.38789
1.557,-3.7933
1.558,-4.14896
1.559,-4.42574
1.56,-4.67378
1.561,-4.82032
1.562,-4.92918
1.563,-4.97973
1.564,-4.97763
1.565,-4.91654
1.566,-4.65745
1.567,-4.52432
1.568,-4.19691
1.569,-3.94228
1.57,-3.5954
1.571,-3.24981
1.572,-2.65862
1.573,-2.22008
1.574,-1.68032
1.575,-1.15915
1.576,-0.57631
1.577,-0.0122372
1.578,0.58148
1.579,1.04584
1.58,1.67869
1.581,2.14066
1.582,2.6155
1.583,2.97441
1.584,3.43542
1.585,3.80413
1.586,4.09603
1.587,4.31964
1.588,4.53672
1.589,4.60798
1.59,4.6701
1.591,4.70568
1.592,4.59364
1.593,4.47714
1.594,4.28482
1.595,4.11065
1.596,3.84838
1.597,3.48361
1.598,3.06555
1.599,2.67882
1.6,2.28864
1.601,1.80732
1.602,1.30777
1.603,0.863651
1.604,0.29166
1.605,-0.155923
1.606,-0.619662
1.607,-1.09422
1.608,-1.47476
1.609,-1.91644
1.61,-2.31091
1.611,-2.64722
1.612,-2.94993
1.613,-3.18808
1.614,-3.32714
1.615,-3.49732
1.616,-3.59798
1.617,-3.69776
1.618,-3.59539
1.619,-3.60428
1.62,-3.40849
1.621,-3.22375
1.622,-3.04455
1.623,-2.81282
1.624,-2.58588
1.625,-2.3088
1.626,-2.01313
1.627,-1.60969
1.628,-1.28864
1.629,-0.90452
1.63,-0.566706
1.631,-0.218484
1.632,0.135862
1.633,0.421215
1.634,0.732651
1.635,1.06147
1.636,1.28877
1.637,1.47244
1.638,1.62628
1.639,1.85702
1.64,1.91907
1.641,2.06955
1.642,2.06641
1.643,2.14354
1.644,2.09204
1.645,2.08724
1.646,1.87517
1.647,1.79231
1.648,1.63943
1.649,1.52374
1.65,1.22571
1.651,1.08052
1.652,0.870399
1.653,0.620312
1.654,0.312633
1.655,0.154981
1.656,-0.0512342
1.657,-0.300595
1.658,-0.465182
1.659,-0.615712
1.66,-0.727302
1.661,-0.823773
1.662,-0.982014
1.663,-0.987415
1.664,-1.04997
1.665,-1.08634
1.666,-1.01282
1.667,-0.931332
1.668,-0.864391
1.669,-0.713815
1.67,-0.622499
1.671,-0.471999
1.672,-0.269101
1.673,-0.145957
1.674,0.0977835
1.675,0.270518
1.676,0.500789
1.677,0.638813
1.678,0.797504
1.679,1.05238
1.68,1.16972
1.681,1.29599
1.682,1.43375
1.683,1.48772
1.684,1.54766
1.685,1.53062
1.686,1.58458
1.687,1.53596
1.688,1.46494
1.689,1.42475
1.69,1.20436
1.691,1.0396
1.692,0.77086
1.693,0.633508
1.694,0.331172
1.695,0.093168
1.696,-0.242771
1.697,-0.475144
1.698,-0.731536
1.699,-1.08654
1.7,-1.40943
1.701,-1.6808
1.702,-1.97632
1.703,-2.22481
1.704,-2.47043
1.705,-2.62262
1.706,-2.72125
1.707,-2.91214
1.708,-2.99193
1.709,-3.05256
1.71,-3.03491
1.711,-3.01783
1.712,-2.99832
1.713,-2.80122
1.714,-2.60809
1.715,-2.42158
1.716,-2.16142
1.717,-1.83999
1.718,-1.49443
1.719,-1.17575
1.72,-0.806725
1.721,-0.303192
1.722,0.0830723
1.723,0.540708
1.724,0.971646
1.725,1.48873
1.726,1.87052
1.727,2.30759
1.728,2.73342
1.729,3.01723
1.73,3.37864
1.731,3.65094
1.732,3.96719
1.733,4.06449
1.734,4.33586
1.735,4.41405
1.736,4.37705
1.737,4.3926
1.738,4.24423
1.739,4.11121
1.74,3.93763
1.741,3.69927
1.742,3.34307
1.743,3.02597
1.744,2.63559
1.745,2.17661
1.746,1.69935
1.747,1.16577
1.748,0.652237
1.749,0.17792
1.75,-0.401703
1.751,-0.925252
1.752,-1.49084
1.753,-1.97844
1.754,-2.40372
1.755,-2.93934
1.756,-3.37179
1.757,-3.83592
1.758,-4.14844
1.759,-4.45544
1.76,-4.66235
1.761,-4.82613
1.762,-4.90326
1.763,-4.97269
1.764,-4.93442
1.765,-4.87282
1.766,-4.75752
1.767,-4.57175
1.768,-4.2298
1.769,-4.02618
1.77,-3.52848
1.771,-3.12101
1.772,-2.71229
1.773,-2.25342
1.774,-1.63658
1.775,-1.19254
1.776,-0.549064
1.777,0.0243087
1.778,0.548559
1.779,1.12175
1.78,1.59202
1.781,2.14306
1.782,2.63766
1.783,3.04434
1.784,3.38941
1.785,3.86199
1.786,4.14905
1.787,4.34826
1.788,4.49904
1.789,4.62156
1.79,4.68995
1.791,4.72883
1.792,4.69442
1.793,4.49663
1.794,4.34046
1.795,4.04865
1.796,3.808
1.797,3.44484
1.798,3.11966
1.799,2.69787
1.8,2.24205
1.801,1.81822
1.802,1.31533
1.803,0.807806
1.804,0.281153
1.805,-0.14636
1.806,-0.600661
1.807,-1.12832
1.808,-1.56525
1.809,-1.90431
1.81,-2.31287
1.811,-2.62679
1.812,-2.87321
1.813,-3.14741
1.814,-3.32559
1.815,-3.49784
1.816,-3.58265
1.817,-3.5973
1.818,-3.653
1.819,-3.52517
1.82,-3.45772
1.821,-3.24953
1.822,-3.10534
1.823,-2.85583
1.824,-2.50704
1.825,-2.32836
1.826,-2.02897
1.827,-1.65642
1.828,-1.27919
1.829,-0.914946
1.83,-0.586875
1.831,-0.217886
1.832,0.147697
1.833,0.384541
1.834,0.715783
1.835,1.02143
1.836,1.25808
1.837,1.53826
1.838,1.72907
1.839,1.8156
1.84,1.98991
1.841,2.09155
1.842,2.09034
1.843,2.12078
1.844,2.05076
1.845,1.97942
1.846,1.91485
1.847,1.78742
1.848,1.61643
1.849,1.43915
1.85,1.23071
1.851,0.980618
1.852,0.842145
1.853,0.62451
1.854,0.331056
1.855,0.202651
1.856,-0.0167531
1.857,-0.274809
1.858,-0.407914
1.859,-0.595672
1.86,-0.746816
1.861,-0.816245
1.862,-0.918503
1.863,-1.01925
1.864,-1.02568
1.865,-1.03471
1.866,-1.00926
1.867,-0.943442
1.868,-0.810568
1.869,-0.751968
1.87,-0.624912
1.871,-0.499305
1.872,-0.244981
1.873,-0.117437
1.874,0.0583779
1.875,0.299242
1.876,0.466609
1.877,0.657332
1.878,0.853706
1.879,1.02888
1.88,1.19209
1.881,1.36266
1.882,1.47481
1.883,1.45683
1.884,1.53311
1.885,1.53374
1.886,1.57999
1.887,1.50312
1.888,1.49435
1.889,1.35586
1.89,1.24721
1.891,1.02836
1.892,0.830389
1.893,0.58904
1.894,0.332234
1.895,0.138936
1.896,-0.190651
1.897,-0.50562
1.898,-0.829363
1.899,-1.08468
1.9,-1.3921
1.901,-1.69499
1.902,-2.00869
1.903,-2.23329
1.904,-2.40914
1.905,-2.63033
1.906,-2.88236
1.907,-2.9342
1.908,-3.05477
1.909,-3.11028
1.91,-3.09296
1.911,-3.09204
1.912,-2.98671
1.913,-2.79589
1.914,-2.68714
1.915,-2.41665
1.916,-2.15693
1.917,-1.83411
1.918,-1.45332
1.919,-1.14052
1.92,-0.784883
1.921,-0.303186
1.922,0.122607
1.923,0.616374
1.924,1.01985
1.925,1.46224
1.926,1.86193
1.927,2.32936
1.928,2.68427
1.929,3.08223
1.93,3.41122
1.931,3.63664
1.932,3.88165
1.933,4.11344
1.934,4.27424
1.935,4.35596
1.936,4.35193
1.937,4.38559
1.938,4.31057
1.939,4.12448
1.94,3.93595
1.941,3.68758
1.942,3.3829
1.943,3.00654
1.944,2.62431
1.945,2.16234
1.946,1.69396
1.947,1.2655
1.948,0.712443
1.949,0.149918
1.95,-0.448506
1.951,-1.01304
1.952,-1.50286
1.953,-2.0254
1.954,-2.52525
1.955,-2.98012
1.956,-3.47014
1.957,-3.81123
1.958,-4.09962
1.959,-4.44376
1.96,-4.63615
1.961,-4.8526
1.962,-4.97544
1.963,-5.00127
1.964,-4.95177
1.965,-4.88248
1.966,-4.66097
1.967,-4.52834
1.968,-4.22637
1.969,-3.96024
1.97,-3.5694
1.971,-3.11838
1.972,-2.6981
1.973,-2.17295
1.974,-1.66076
1.975,-1.10037
1.976,-0.58355
1.977,0.0419489
1.978,0.543592
1.979,1.10963
1.98,1.61556
1.981,2.14733
1.982,2.58518
1.983,3.04167
1.984,3.49939
1.985,3.78289
1.986,4.11633
1.987,4.42094
1.988,4.51895
1.989,4.60243
1.99,4.71713
1.991,4.67584
1.992,4.64049
1.993,4.51656
1.994,4.2975
1.995,4.08004
1.996,3.82528
1.997,3.47769
1.998,3.04737
1.999,2.71437
2,2.27819
2.001,1.79489
2.002,1.38852
2.003,0.820216
2.004,0.298929
2.005,-0.19121
2.006,-0.568613
2.007,-1.09839
2.008,-1.52733
2.009,-1.92594
2.01,-2.29365
2.011,-2.62323
2.012,-2.96652
2.013,-3.09962
2.014,-3.35876
2.015,-3.45435
2.016,-3.63004
2.017,-3.59491
2.018,-3.70415
2.019,-3.52955
2.02,-3.41787
2.021,-3.23635
2.022,-3.12462
2.023,-2.81721
2.024,-2.54941
2.025,-2.29897
2.026,-1.99672
2.027,-1.59877
2.028,-1.28808
2.029,-0.927385
2.03,-0.57406
2.031,-0.241642
2.032,0.0897782
2.033,0.413737
2.034,0.715782
2.035,1.07041
2.036,1.35337
2.037,1.55072
2.038,1.64986
2.039,1.83668
2.04,1.94185
2.041,2.03018
2.042,2.06138
2.043,2.06466
2.044,2.05533
2.045,1.99943
2.046,1.93086
2.047,1.79755
2.048,1.58768
2.049,1.48753
2.05,1.25657
2.051,1.04583
2.052,0.828794
2.053,0.575416
2.054,0.381283
2.055,0.166814
2.056,-0.0702557
2.057,-0.266952
2.058,-0.424709
2.059,-0.544825
2.06,-0.745186
2.061,-0.869234
2.062,-0.91714
2.063,-0.94317
2.064,-1.06923
2.065,-1.04383
2.066,-1.03181
2.067,-1.0303
2.068,-0.897512
2.069,-0.767987
2.07,-0.594588
2.071,-0.47679
2.072,-0.30531
2.073,-0.0966832
2.074,0.0981347
2.075,0.242629
2.076,0.460044
2.077,0.644313
2.078,0.854922
2.079,1.05104
2.08,1.13039
2.081,1.32229
2.082,1.46467
2.083,1.50131
2.084,1.55959
2.085,1.57745
2.086,1.58467
2.087,1.58752
2.088,1.48556
2.089,1.37825
2.09,1.2099
2.091,1.00005
2.092,0.855702
2.093,0.643603
2.094,0.402527
2.095,0.0912274
2.096,-0.163667
2.097,-0.545357
2.098,-0.76229
2.099,-1.10339
2.1,-1.32951
2.101,-1.69114
2.102,-1.9844
2.103,-2.17426
2.104,-2.46526
2.105,-2.63817
2.106,-2.75797
2.107,-2.92256
2.108,-3.03648
2.109,-3.05355
2.11,-3.11565
2.111,-3.04289
2.112,-2.88932
2.113,-2.87602
2.114,-2.68473
2.115,-2.36823
2.116,-2.14148
2.117,-1.86765
2.118,-1.49797
2.119,-1.11743
2.12,-0.760828
2.121,-0.304233
2.122,0.18421
2.123,0.569011
2.124,0.990048
2.125,1.4624
2.126,1.86448
2.127,2.29609
2.128,2.71525
2.129,3.07287
2.13,3.36877
2.131,3.70542
2.132,3.9219
2.133,4.16459
2.134,4.26014
2.135,4.39055
2.136,4.38902
2.137,4.3186
2.138,4.21778
2.139,4.15666
2.14,3.94367
2.141,3.64371
2.142,3.41026
2.143,3.04587
2.144,2.64355
2.145,2.18457
2.146,1.66206
2.147,1.19006
2.148,0.662825
2.149,0.108072
2.15,-0.412771
2.151,-0.950228
2.152,-1.49773
2.153,-2.02357
2.154,-2.51765
2.155,-2.96047
2.156,-3.36675
2.157,-3.82377
2.158,-4.14548
2.159,-4.42522
2.16,-4.6932
2.161,-4.81067
2.162,-4.97174
2.163,-4.99226
2.164,-4.95657
2.165,-4.88518
2.166,-4.73615
2.167,-4.47554
2.168,-4.29666
2.169,-3.90908
2.17,-3.53143
2.171,-3.08088
2.172,-2.70424
2.173,-2.19036
2.174,-1.73358
2.175,-1.13991
2.176,-0.568716
2.177,-0.0452378
2.178,0.543015
2.179,1.13579
2.18,1.63087
2.181,2.17031
2.182,2.6478
2.183,3.05033
2.184,3.45338
2.185,3.82724
2.186,4.06856
2.187,4.35462
2.188,4.53383
2.189,4.58656
2.19,4.69353
2.191,4.71831
2.192,4.68161
2.193,4.55863
2.194,4.34539
2.195,4.0505
2.196,3.79169
2.197,3.4791
2.198,3.08969
2.199,2.66892
2.2,2.29773
2.201,1.7746
2.202,1.33971
2.203,0.865673
2.204,0.322702
2.205,-0.175278
2.206,-0.656099
2.207,-1.10714
2.208,-1.52887
2.209,-1.94132
2.21,-2.30278
2.211,-2.6414
2.212,-2.93218
2.213,-3.16054
2.214,-3.39795
2.215,-3.56476
2.216,-3.58991
2.217,-3.62236
2.218,-3.64327
2.219,-3.5915
2.22,-3.4683
2.221,-3.28524
2.222,-3.15519
2.223,-2.89043
2.224,-2.637
2.225,-2.28479
2.226,-1.98192
2.227,-1.65934
2.228,-1.2766
2.229,-0.970748
2.23,-0.573081
2.231,-0.218667
2.232,0.0854692
2.233,0.440839
2.234,0.805643
2.235,1.02605
2.236,1.27151
2.237,1.478
2.238,1.6831
2.239,1.876
2.24,1.99106
2.241,2.05236
2.242,2.10285
2.243,2.11271
2.244,2.10089
2.245,1.92932
2.246,1.90409
2.247,1.75232
2.248,1.62351
2.249,1.44359
2.25,1.28306
2.251,1.09434
2.252,0.777786
2.253,0.593648
2.254,0.378047
2.255,0.162783
2.256,-0.0367835
2.257,-0.240712
2.258,-0.428101
2.259,-0.600043
2.26,-0.732173
2.261,-0.890031
2.262,-0.921187
2.263,-1.01
2.264,-1.0613
2.265,-1.09451
2.266,-1.00677
2.267,-0.957558
2.268,-0.858601
2.269,-0.76444
2.27,-0.584992
2.271,-0.485389
2.272,-0.301851
2.273,-0.102244
2.274,0.0819473
2.275,0.214167
2.276,0.52721
2.277,0.69962
2.278,0.850572
2.279,1.03039
2.28,1.16098
2.281,1.36206
2.282,1.4292
2.283,1.59088
2.284,1.56596
2.285,1.63278
2.286,1.56231
2.287,1.51343
2.288,1.47884
2.289,1.37248
2.29,1.22822
2.291,1.06636
2.292,0.815906
2.293,0.559775
2.294,0.405433
2.295,0.042137
2.296,-0.217602
2.297,-0.496163
2.298,-0.792499
2.299,-1.07144
2.3,-1.38237
2.301,-1.71076
2.302,-1.98829
2.303,-2.23881
2.304,-2.46337
2.305,-2.65503
2.306,-2.80912
2.307,-2.94403
2.308,-3.07416
2.309,-3.11572
2.31,-3.09466
2.311,-3.04957
2.312,-2.92443
2.313,-2.83351
2.314,-2.699
2.315,-2.3949
2.316,-2.18355
2.317,-1.82797
2.318,-1.54601
2.319,-1.09475
2.32,-0.693086
2.321,-0.237431
2.322,0.184724
2.323,0.607758
2.324,1.01665
2.325,1.46149
2.326,1.88954
2.327,2.29882
2.328,2.66285
2.329,3.06288
2.33,3.41706
2.331,3.67245
2.332,3.96573
2.333,4.09503
2.334,4.29965
2.335,4.35721
2.336,4.3912
2.337,4.34379
2.338,4.25345
2.339,4.10153
2.34,3.96549
2.341,3.64993
2.342,3.35587
2.343,2.97832
2.344,2.65816
2.345,2.18874
2.346,1.71204
2.347,1.21874
2.348,0.695586
2.349,0.112687
2.35,-0.473252
2.351,-0.884454
2.352,-1.52552
2.353,-1.99703
2.354,-2.51673
2.355,-2.94138
2.356,-3.40203
2.357,-3.81607
2.358,-4.13384
2.359,-4.37841
2.36,-4.64074
2.361,-4.81625
2.362,-4.95692
2.363,-5.0281
2.364,-4.98775
2.365,-4.86662
2.366,-4.73506
2.367,-4.52779
2.368,-4.28514
2.369,-3.96527
2.37,-3.58077
2.371,-3.15309
2.372,-2.68864
2.373,-2.15582
2.374,-1.64512
2.375,-1.10023
2.376,-0.54584
2.377,0.0215966
2.378,0.493778
2.379,1.11036
2.38,1.58932
2.381,2.15738
2.382,2.63872
2.383,3.03314
2.384,3.40295
2.385,3.80359
2.386,4.07872
2.387,4.36719
2.388,4.49821
2.389,4.6004
2.39,4.68604
2.391,4.71753
2.392,4.70314
2.393,4.53731
2.394,4.34684
2.395,4.07745
2.396,3.82587
2.397,3.45472
2.398,3.10391
2.399,2.70797
2.4,2.27585
2.401,1.78789
2.402,1.28245
2.403,0.858989
2.404,0.294827
2.405,-0.194818
2.406,-0.648644
2.407,-1.08683
2.408,-1.51991
2.409,-1.91331
2.41,-2.31173
2.411,-2.64501
2.412,-2.95556
2.413,-3.10942
2.414,-3.30644
2.415,-3.51986
2.416,-3.57861
2.417,-3.68724
2.418,-3.63152
2.419,-3.55747
2.42,-3.42633
2.421,-3.31629
2.422,-3.10584
2.423,-2.84216
2.424,-2.58913
2.425,-2.2795
2.426,-1.93325
2.427,-1.68492
2.428,-1.34593
2.429,-0.895225
2.43,-0.56065
2.431,-0.283772
2.432,0.0978823
2.433,0.40132
2.434,0.710961
2.435,1.00518
2.436,1.31725
2.437,1.52636
2.438,1.73944
2.439,1.85879
2.44,2.00184
2.441,2.08617
2.442,2.07595
2.443,2.1102
2.444,2.0054
2.445,2.01443
2.446,1.95377
2.447,1.71402
2.448,1.68764
2.449,1.46246
2.45,1.3023
2.451,1.02389
2.452,0.846882
2.453,0.596275
2.454,0.39747
2.455,0.166758
2.456,-0.0202482
2.457,-0.233484
2.458,-0.41515
2.459,-0.595476
2.46,-0.760387
2.461,-0.813904
2.462,-0.950577
2.463,-0.997829
2.464,-1.077
2.465,-0.975728
2.466,-0.984442
2.467,-1.02228
2.468,-0.827723
2.469,-0.753691
2.47,-0.530506
2.471,-0.428094
2.472,-0.285492
2.473,-0.0885069
2.474,0.041531
2.475,0.269781
2.476,0.496609
2.477,0.66557
2.478,0.79423
2.479,0.993652
2.48,1.2081
2.481,1.29374
2.482,1.44233
2.483,1.51279
2.484,1.54254
2.485,1.5894
2.486,1.59874
2.487,1.60109
2.488,1.48557
2.489,1.36871
2.49,1.1655
2.491,1.01699
2.492,0.843304
2.493,0.600849
2.494,0.337806
2.495,0.107778
2.496,-0.152111
2.497,-0.461975
2.498,-0.811483
2.499,-1.03292
2.5,-1.39902
2.501,-1.68966
2.502,-1.95183
2.503,-2.23422
2.504,-2.46512
2.505,-2.65208
2.506,-2.83132
2.507,-2.96789
2.508,-3.03948
2.509,-3.08081
2.51,-3.03928
2.511,-3.05244
2.512,-3.02026
2.513,-2.84423
2.514,-2.6865
2.515,-2.43263
2.516,-2.10166
2.517,-1.83015
2.518,-1.5362
2.519,-1.14949
2.52,-0.712787
2.521,-0.313923
2.522,0.0855273
2.523,0.61329
2.524,1.00585
2.525,1.49354
2.526,1.928
2.527,2.30636
2.528,2.68843
2.529,3.04951
2.53,3.38871
2.531,3.69677
2.532,3.92401
2.533,4.12172
2.534,4.23321
2.535,4.31736
2.536,4.37471
2.537,4.35009
2.538,4.20623
2.539,4.11102
2.54,3.88393
2.541,3.66956
2.542,3.42534
2.543,3.03305
2.544,2.63804
2.545,2.19471
2.546,1.72509
2.547,1.19738
2.548,0.685612
2.549,0.179045
2.55,-0.399164
2.551,-0.92389
2.552,-1.50801
2.553,-1.99717
2.554,-2.5393
2.555,-2.93626
2.556,-3.41404
2.557,-3.77183
2.558,-4.11697
2.559,-4.37925
2.56,-4.59695
2.561,-4.76243
2.562,-4.92808
2.563,-5.01878
2.564,-4.97774
2.565,-4.84506
2.566,-4.67597
2.567,-4.55346
2.568,-4.24127
2.569,-3.93791
2.57,-3.5004
2.571,-3.13769
2.572,-2.68206
2.573,-2.22092
2.574,-1.65957
2.575,-1.12174
2.576,-0.565889
2.577,0.0315603
2.578,0.590147
2.579,1.06756
2.58,1.65429
2.581,2.1242
2.582,2.58738
2.583,3.01871
2.584,3.42008
2.585,3.84135
2.586,4.12686
2.587,4.31864
2.588,4.57546
2.589,4.61721
2.59,4.68818
2.591,4.65886
2.592,4.60455
2.593,4.51389
2.594,4.32836
2.595,4.08686
2.596,3.78227
2.597,3.51149
2.598,3.14131
2.599,2.75357
2.6,2.22545
2.601,1.77095
2.602,1.33368
2.603,0.83614
2.604,0.284577
2.605,-0.190087
2.606,-0.658561
2.607,-1.08648
2.608,-1.56832
2.609,-1.93176
2.61,-2.26815
2.611,-2.65602
2.612,-2.92508
2.613,-3.16058
2.614,-3.31284
2.615,-3.46983
2.616,-3.60515
2.617,-3.60683
2.618,-3.62213
2.619,-3.56479
2.62,-3.43963
2.621,-3.34316
2.622,-3.04974
2.623,-2.86708
2.624,-2.58869
2.625,-2.27723
2.626,-2.0039
2.627,-1.65394
2.628,-1.29416
2.629,-0.948801
2.63,-0.598006
2.631,-0.230418
2.632,0.124543
2.633,0.415036
2.634,0.733417
2.635,1.00885
2.636,1.2995
2.637,1.57448
2.638,1.78885
2.639,1.88145
2.64,1.90625
2.641,2.06688
2.642,2.07431
2.643,2.06832
2.644,2.01829
2.645,2.00334
2.646,1.84993
2.647,1.81009
2.648,1.58635
2.649,1.49935
2.65,1.26248
2.651,1.03516
2.652,0.870314
2.653,0.65057
2.654,0.40426
2.655,0.150443
2.656,-0.0733225
2.657,-0.186913
2.658,-0.41689
2.659,-0.630019
2.66,-0.817943
2.661,-0.871074
2.662,-0.937313
2.663,-1.02787
2.664,-1.01336
2.665,-1.0004
2.666,-0.985638
2.667,-0.939419
2.668,-0.858577
2.669,-0.71169
2.67,-0.555801
2.671,-0.44409
2.672,-0.297854
2.673,-0.0933896
2.674,0.0968841
2.675,0.314773
2.676,0.508732
2.677,0.601497
2.678,0.910834
2.679,0.954665
2.68,1.11359
2.681,1.30634
2.682,1.4153
2.683,1.49871
2.684,1.55231
2.685,1.55724
2.686,1.56962
2.687,1.52787
2.688,1.47506
2.689,1.40298
2.69,1.22357
2.691,1.10304
2.692,0.849488
2.693,0.604956
2.694,0.328364
2.695,0.176861
2.696,-0.25151
2.697,-0.504679
2.698,-0.841373
2.699,-1.08001
2.7,-1.38982
2.701,-1.67222
2.702,-1.91815
2.703,-2.24834
2.704,-2.40486
2.705,-2.64114
2.706,-2.85162
2.707,-2.96747
2.708,-3.11851
2.709,-3.04342
2.71,-3.07661
2.711,-3.0549
2.712,-2.96811
2.713,-2.84831
2.714,-2.60253
2.715,-2.41215
2.716,-2.16732
2.717,-1.90088
2.718,-1.49335
2.719,-1.18774
2.72,-0.747812
2.721,-0.255651
2.722,0.0817552
2.723,0.515801
2.724,1.06837
2.725,1.51739
2.726,1.92303
2.727,2.23203
2.728,2.69135
2.729,3.09072
2.73,3.33102
2.731,3.7431
2.732,3.93573
2.733,4.17037
2.734,4.2474
2.735,4.38844
2.736,4.38054
2.737,4.34994
2.738,4.27189
2.739,4.14564
2.74,3.96619
2.741,3.6981
2.742,3.37713
2.743,3.00069
2.744,2.631
2.745,2.17926
2.746,1.72217
2.747,1.18098
2.748,0.719201
2.749,0.138085
2.75,-0.413554
2.751,-0.949937
2.752,-1.47829
2.753,-2.0203
2.754,-2.51156
2.755,-2.97542
2.756,-3.37695
2.757,-3.78671
2.758,-4.09265
2.759,-4.37256
2.76,-4.66533
2.761,-4.88071
2.762,-4.88752
2.763,-5.00413
2.764,-5.02862
2.765,-4.8725
2.766,-4.76932
2.767,-4.52964
2.768,-4.27625
2.769,-3.92092
2.77,-3.5564
2.771,-3.16298
2.772,-2.66234
2.773,-2.16796
2.774,-1.7093
2.775,-1.16794
2.776,-0.598476
2.777,0.00313829
2.778,0.528209
2.779,1.12846
2.78,1.64845
2.781,2.14436
2.782,2.61502
2.783,3.07022
2.784,3.4305
2.785,3.86526
2.786,4.02399
2.787,4.37931
2.788,4.47274
2.789,4.65331
2.79,4.68469
2.791,4.66544
2.792,4.64467
2.793,4.51445
2.794,4.3001
2.795,4.0694
2.796,3.8342
2.797,3.46691
2.798,3.15458
2.799,2.62886
2.8,2.26465
2.801,1.74405
2.802,1.24959
2.803,0.791188
2.804,0.340131
2.805,-0.107335
2.806,-0.668332
2.807,-1.11173
2.808,-1.49066
2.809,-1.90801
2.81,-2.28837
2.811,-2.61617
2.812,-2.90159
2.813,-3.15112
2.814,-3.3773
2.815,-3.45753
2.816,-3.55588
2.817,-3.61301
2.818,-3.62823
2.819,-3.57939
2.82,-3.50963
2.821,-3.28372
2.822,-3.15549
2.823,-2.86982
2.824,-2.56934
2.825,-2.30209
2.826,-1.98714
2.827,-1.62762
2.828,-1.2802
2.829,-0.891396
2.83,-0.559152
2.831,-0.261036
2.832,0.0920787
2.833,0.448031
2.834,0.791074
2.835,1.05167
2.836,1.26306
2.837,1.53534
2.838,1.66891
2.839,1.89553
2.84,2.02723
2.841,2.05408
2.842,2.07166
2.843,2.07043
2.844,2.05334
2.845,1.97329
2.846,1.88951
2.847,1.74992
2.848,1.64508
2.849,1.49355
2.85,1.26704
2.851,1.05694
2.852,0.870919
2.853,0.569047
2.854,0.364733
2.855,0.207043
2.856,-0.0584846
2.857,-0.26691
2.858,-0.344181
2.859,-0.621756
2.86,-0.718627
2.861,-0.843299
2.862,-0.941861
2.863,-0.983805
2.864,-1.03039
2.865,-1.04056
2.866,-0.989666
2.867,-0.945624
2.868,-0.805217
2.869,-0.685339
2.87,-0.667963
2.871,-0.424694
2.872,-0.265254
2.873,-0.0841607
2.874,0.0460545
2.875,0.249959
2.876,0.496374
2.877,0.598321
2.878,0.8759
2.879,1.02684
2.88,1.18729
2.881,1.32097
2.882,1.46205
2.883,1.52278
2.884,1.57436
2.885,1.55273
2.886,1.54908
2.887,1.54285
2.888,1.47589
2.889,1.39253
2.89,1.23667
2.891,0.969107
2.892,0.804355
2.893,0.51132
2.894,0.383937
2.895,0.0554968
2.896,-0.18459
2.897,-0.459995
2.898,-0.793465
2.899,-1.07901
2.9,-1.41603
2.901,-1.65182
2.902,-1.98266
2.903,-2.25589
2.904,-2.4333
2.905,-2.59354
2.906,-2.8843
2.907,-2.9078
2.908,-3.0373
2.909,-3.04155
2.91,-3.13643
2.911,-3.12093
2.912,-2.9597
2.913,-2.81356
2.914,-2.61993
2.915,-2.39569
2.916,-2.13336
2.917,-1.87579
2.918,-1.51214
2.919,-1.1293
2.92,-0.718108
2.921,-0.250978
2.922,0.148359
2.923,0.534389
2.924,1.02662
2.925,1.47586
2.926,1.86706
2.927,2.31432
2.928,2.74237
2.929,3.04068
2.93,3.38064
2.931,3.69507
2.932,3.93196
2.933,4.10556
2.934,4.19365
2.935,4.35049
2.936,4.39704
2.937,4.38469
2.938,4.31154
2.939,4.1701
2.94,3.91606
2.941,3.65542
2.942,3.32621
